Nome_da_Empresa,CNPJ,Telefone,Email,Endereco,Dia_do_Vencimento,Valor_da_Conta
Empresa 1,28337595031366,(55) 99491-6603,[email],"Rua 962, Bairro 34",24,"4270.81"
Empresa 2,44464131534135,(85) 92893-6272,[email],"Rua 226, Bairro 46",18,"3024.53"
Empresa 3,59780270569029,(73) 99214-2495,[email],"Rua 934, Bairro 46",11,"2076.64"
Empresa 4,92900124587899,(12) 90186-7690,[email],"Rua 915, Bairro 28",3,"9642.85"
Empresa 5,98329865133251,(45) 99128-4868,[email],"Rua 562, Bairro 32",15,"6246.19"
Empresa 6,54738022070483,(60) 94245-2674,[email],"Rua 92, Bairro 40",27,"3038.57"
Empresa 7,55133255499945,(28) 92679-8395,[email],"Rua 996, Bairro 42",12,"8542.87"
Empresa 8,21510106547315,(21) 91685-1919,[email],"Rua 746, Bairro 46",16,"1222.6"
Empresa 9,30349634816916,(56) 90419-4067,[email],"Rua 335, Bairro 45",5,"226.74"
Empresa 10,80843254373364,(80) 92030-6650,[email],"Rua 717, Bairro 35",3,"547.1"
